/scratch/eecs498f25s007_class_root/eecs498f25s007_class/njkamoto/MLRE-REPLICATION-ICML-2023-Route-interpret-repeat
gl1020.arc-ts.umich.edu
Sat Nov 15 11:52:41 EST 2025
2025-11-15_11:52:41
CUB-200 ResNet101
/gpfs/accounts/eecs498f25s007_class_root/eecs498f25s007_class/njkamoto/MLRE-REPLICATION-ICML-2023-Route-interpret-repeat/env/bin/python
Copying dataset to local /tmp...

         32.77K   0%    0.00kB/s    0:00:00  
         10.18M   6%   65.86MB/s    0:00:00 (xfr#1, ir-chk=1044/1046)
         20.37M  12%   57.55MB/s    0:00:00 (xfr#2, ir-chk=1043/1046)
         20.37M  12%   57.56MB/s    0:00:00 (xfr#3, ir-chk=1042/1046)
         49.80M  29%   89.21MB/s    0:00:00 (xfr#4, ir-chk=1041/1046)
         59.98M  31%   79.74MB/s    0:00:00 (xfr#5, ir-chk=1258/1265)
         59.98M  31%   79.74MB/s    0:00:00 (xfr#6, ir-chk=1257/1265)
         83.09M  43%   78.58MB/s    0:00:01  
         98.05M  48%   27.08MB/s    0:00:03 (xfr#119, ir-chk=1063/1384)
         98.11M  48%   27.09MB/s    0:00:03 (xfr#120, ir-chk=1062/1384)
         98.26M  48%   27.11MB/s    0:00:03 (xfr#121, ir-chk=1061/1384)
         98.31M  48%   27.07MB/s    0:00:03 (xfr#122, ir-chk=1060/1384)
         98.41M  48%   26.95MB/s    0:00:03 (xfr#123, ir-chk=1059/1384)
         98.49M  48%   26.85MB/s    0:00:03 (xfr#124, ir-chk=1058/1384)
         98.62M  48%   26.81MB/s    0:00:03 (xfr#125, ir-chk=1057/1384)
         98.72M  48%   26.83MB/s    0:00:03 (xfr#126, ir-chk=1056/1384)
         98.94M  48%   26.48MB/s    0:00:03 (xfr#127, ir-chk=1055/1384)
         99.04M  47%   26.35MB/s    0:00:03 (xfr#128, ir-chk=1110/1440)
         99.08M  47%   26.36MB/s    0:00:03 (xfr#129, ir-chk=1109/1440)
         99.19M  47%   26.38MB/s    0:00:03 (xfr#130, ir-chk=1108/1440)
         99.25M  47%   26.26MB/s    0:00:03 (xfr#131, ir-chk=1107/1440)
         99.35M  47%   26.27MB/s    0:00:03 (xfr#132, ir-chk=1106/1440)
         99.50M  47%   26.15MB/s    0:00:03 (xfr#133, ir-chk=1105/1440)
         99.56M  47%   26.06MB/s    0:00:03 (xfr#134, ir-chk=1104/1440)
         99.67M  48%   25.93MB/s    0:00:03 (xfr#135, ir-chk=1103/1440)
         99.90M  48%   25.89MB/s    0:00:03 (xfr#136, ir-chk=1102/1440)
        100.03M  48%   25.81MB/s    0:00:03 (xfr#137, ir-chk=1101/1440)
        100.07M  48%   25.81MB/s    0:00:03 (xfr#138, ir-chk=1100/1440)
        100.10M  48%   25.62MB/s    0:00:03 (xfr#139, ir-chk=1099/1440)
        100.16M  48%   25.53MB/s    0:00:03 (xfr#140, ir-chk=1098/1440)
        100.22M  48%   25.42MB/s    0:00:03 (xfr#141, ir-chk=1097/1440)
        100.25M  48%   25.30MB/s    0:00:03 (xfr#142, ir-chk=1096/1440)
        100.29M  48%   25.21MB/s    0:00:03 (xfr#143, ir-chk=1095/1440)
        100.33M  48%   25.22MB/s    0:00:03 (xfr#144, ir-chk=1094/1440)
        100.46M  48%   25.17MB/s    0:00:03 (xfr#145, ir-chk=1093/1440)
        100.59M  48%   25.08MB/s    0:00:03 (xfr#146, ir-chk=1092/1440)
        100.70M  48%   25.10MB/s    0:00:03 (xfr#147, ir-chk=1091/1440)
        100.95M  48%   25.05MB/s    0:00:03 (xfr#148, ir-chk=1090/1440)
        101.00M  48%   25.06MB/s    0:00:03 (xfr#149, ir-chk=1089/1440)
        101.01M  48%   24.92MB/s    0:00:03 (xfr#150, ir-chk=1088/1440)
        101.28M  48%   24.83MB/s    0:00:03 (xfr#151, ir-chk=1087/1440)
        101.33M  48%   24.75MB/s    0:00:03 (xfr#152, ir-chk=1086/1440)
        101.45M  48%   24.60MB/s    0:00:03 (xfr#153, ir-chk=1085/1440)
        101.52M  48%   24.42MB/s    0:00:03 (xfr#154, ir-chk=1084/1440)
        101.55M  48%   24.17MB/s    0:00:04 (xfr#155, ir-chk=1083/1440)
        101.58M  48%   24.05MB/s    0:00:04  
        101.58M  48%   24.05MB/s    0:00:04 (xfr#156, ir-chk=1082/1440)
        101.74M  49%   23.85MB/s    0:00:04 (xfr#157, ir-chk=1081/1440)
        101.79M  49%   23.85MB/s    0:00:04 (xfr#158, ir-chk=1080/1440)
        101.81M  49%   23.81MB/s    0:00:04 (xfr#159, ir-chk=1079/1440)
        101.81M  49%   23.70MB/s    0:00:04 (xfr#160, ir-chk=1078/1440)
        101.91M  49%   23.47MB/s    0:00:04 (xfr#161, ir-chk=1077/1440)
        101.94M  49%   23.39MB/s    0:00:04 (xfr#162, ir-chk=1076/1440)
        102.07M  49%   23.41MB/s    0:00:04 (xfr#163, ir-chk=1075/1440)
        102.09M  49%   23.15MB/s    0:00:04 (xfr#164, ir-chk=1074/1440)
        102.12M  49%   23.14MB/s    0:00:04 (xfr#165, ir-chk=1073/1440)
        102.19M  49%   23.05MB/s    0:00:04 (xfr#166, ir-chk=1072/1440)
        102.23M  49%   22.90MB/s    0:00:04 (xfr#167, ir-chk=1071/1440)
        102.28M  49%   22.83MB/s    0:00:04 (xfr#168, ir-chk=1070/1440)
        102.36M  49%   22.84MB/s    0:00:04 (xfr#169, ir-chk=1069/1440)
        102.47M  49%   22.60MB/s    0:00:04 (xfr#170, ir-chk=1068/1440)
        102.51M  49%   22.54MB/s    0:00:04 (xfr#171, ir-chk=1067/1440)
        102.52M  49%   22.43MB/s    0:00:04 (xfr#172, ir-chk=1066/1440)
        102.55M  49%   22.43MB/s    0:00:04 (xfr#173, ir-chk=1065/1440)
        102.57M  49%   22.30MB/s    0:00:04 (xfr#174, ir-chk=1064/1440)
        102.62M  49%   22.24MB/s    0:00:04 (xfr#175, ir-chk=1063/1440)
        102.64M  49%   22.01MB/s    0:00:04 (xfr#176, ir-chk=1062/1440)
        102.70M  49%   21.89MB/s    0:00:04 (xfr#177, ir-chk=1061/1440)
        102.73M  49%   21.80MB/s    0:00:04 (xfr#178, ir-chk=1060/1440)
        102.74M  49%   21.76MB/s    0:00:04 (xfr#179, ir-chk=1059/1440)
        102.78M  49%   21.77MB/s    0:00:04 (xfr#180, ir-chk=1058/1440)
        102.82M  49%   21.62MB/s    0:00:04 (xfr#181, ir-chk=1057/1440)
        102.85M  49%   21.63MB/s    0:00:04 (xfr#182, ir-chk=1056/1440)
        102.88M  49%   21.63MB/s    0:00:04 (xfr#183, ir-chk=1055/1440)
        102.89M  49%   21.52MB/s    0:00:04 (xfr#184, ir-chk=1054/1440)
        102.90M  49%   21.42MB/s    0:00:04 (xfr#185, ir-chk=1053/1440)
        103.04M  48%   21.35MB/s    0:00:04 (xfr#186, ir-chk=1111/1499)
        103.17M  48%   21.29MB/s    0:00:04 (xfr#187, ir-chk=1110/1499)
        103.38M  48%   21.19MB/s    0:00:04 (xfr#188, ir-chk=1109/1499)
        103.60M  48%   21.19MB/s    0:00:04 (xfr#189, ir-chk=1108/1499)
        103.75M  48%   21.03MB/s    0:00:04 (xfr#190, ir-chk=1107/1499)
        103.87M  48%   20.83MB/s    0:00:04 (xfr#191, ir-chk=1106/1499)
        103.94M  48%   20.69MB/s    0:00:04 (xfr#192, ir-chk=1105/1499)
        104.09M  48%   20.60MB/s    0:00:04 (xfr#193, ir-chk=1104/1499)
        104.14M  48%   20.54MB/s    0:00:04 (xfr#194, ir-chk=1103/1499)
        104.26M  48%   20.49MB/s    0:00:04 (xfr#195, ir-chk=1102/1499)
        104.36M  48%   20.12MB/s    0:00:04 (xfr#196, ir-chk=1101/1499)
        104.54M  49%   20.09MB/s    0:00:04 (xfr#197, ir-chk=1100/1499)
        104.75M  49%   20.00MB/s    0:00:04 (xfr#198, ir-chk=1099/1499)
        104.88M  49%   19.99MB/s    0:00:05 (xfr#199, ir-chk=1098/1499)
        104.91M  49%    5.16MB/s    0:00:20  
        105.02M  49%   19.85MB/s    0:00:05 (xfr#200, ir-chk=1097/1499)
        105.13M  49%   19.49MB/s    0:00:05 (xfr#201, ir-chk=1096/1499)
        105.24M  49%   19.19MB/s    0:00:05 (xfr#202, ir-chk=1095/1499)
        105.33M  49%   19.14MB/s    0:00:05 (xfr#203, ir-chk=1094/1499)
        105.44M  49%   19.06MB/s    0:00:05 (xfr#204, ir-chk=1093/1499)
        105.61M  49%   19.07MB/s    0:00:05 (xfr#205, ir-chk=1092/1499)
        105.76M  49%   19.01MB/s    0:00:05 (xfr#206, ir-chk=1091/1499)
        105.97M  49%   18.94MB/s    0:00:05 (xfr#207, ir-chk=1090/1499)
        106.05M  49%   18.84MB/s    0:00:05 (xfr#208, ir-chk=1089/1499)
        106.18M  49%   18.75MB/s    0:00:05 (xfr#209, ir-chk=1088/1499)
        106.23M  49%   18.72MB/s    0:00:05 (xfr#210, ir-chk=1087/1499)
        106.38M  49%   18.17MB/s    0:00:05 (xfr#211, ir-chk=1086/1499)
        106.49M  49%   18.15MB/s    0:00:05 (xfr#212, ir-chk=1085/1499)
        106.62M  50%   17.75MB/s    0:00:05 (xfr#213, ir-chk=1084/1499)
        106.70M  50%   17.44MB/s    0:00:05 (xfr#214, ir-chk=1083/1499)
        106.81M  50%   17.18MB/s    0:00:05 (xfr#215, ir-chk=1082/1499)
        107.03M  50%   17.06MB/s    0:00:05 (xfr#216, ir-chk=1081/1499)
        107.14M  50%   16.98MB/s    0:00:06 (xfr#217, ir-chk=1080/1499)
        107.23M  50%   16.99MB/s    0:00:06 (xfr#218, ir-chk=1079/1499)
        107.26M  50%    3.83MB/s    0:00:27  
        107.37M  50%   16.91MB/s    0:00:06 (xfr#219, ir-chk=1078/1499)
        107.50M  50%   16.73MB/s    0:00:06 (xfr#220, ir-chk=1077/1499)
        107.83M  50%   16.73MB/s    0:00:06 (xfr#221, ir-chk=1076/1499)
        107.89M  50%   16.69MB/s    0:00:06 (xfr#222, ir-chk=1075/1499)
        107.98M  50%   16.60MB/s    0:00:06 (xfr#223, ir-chk=1074/1499)
        108.10M  50%   16.61MB/s    0:00:06 (xfr#224, ir-chk=1073/1499)
        108.18M  50%   16.58MB/s    0:00:06 (xfr#225, ir-chk=1072/1499)
        108.30M  50%   16.49MB/s    0:00:06 (xfr#226, ir-chk=1071/1499)
        108.41M  50%   16.31MB/s    0:00:06 (xfr#227, ir-chk=1070/1499)
        108.55M  50%   16.27MB/s    0:00:06 (xfr#228, ir-chk=1069/1499)
        108.61M  50%   16.28MB/s    0:00:06 (xfr#229, ir-chk=1068/1499)
        108.74M  51%   16.26MB/s    0:00:06 (xfr#230, ir-chk=1067/1499)
        108.85M  51%   16.18MB/s    0:00:06 (xfr#231, ir-chk=1066/1499)
        108.91M  51%   16.17MB/s    0:00:06 (xfr#232, ir-chk=1065/1499)
        109.03M  51%   16.00MB/s    0:00:06 (xfr#233, ir-chk=1064/1499)
        109.20M  51%   15.86MB/s    0:00:06 (xfr#234, ir-chk=1063/1499)
        109.31M  51%   15.55MB/s    0:00:06 (xfr#235, ir-chk=1062/1499)
        109.46M  51%   15.54MB/s    0:00:06 (xfr#236, ir-chk=1061/1499)
        109.56M  51%   15.53MB/s    0:00:06 (xfr#237, ir-chk=1060/1499)
        109.70M  51%   15.48MB/s    0:00:06 (xfr#238, ir-chk=1059/1499)
        109.78M  51%   15.44MB/s    0:00:06 (xfr#239, ir-chk=1058/1499)
        109.90M  51%   15.26MB/s    0:00:06 (xfr#240, ir-chk=1057/1499)
        110.08M  51%   15.22MB/s    0:00:06 (xfr#241, ir-chk=1056/1499)
        110.17M  51%   15.18MB/s    0:00:06 (xfr#242, ir-chk=1055/1499)
        110.35M  51%   15.17MB/s    0:00:06 (xfr#243, ir-chk=1054/1499)
        110.41M  51%   15.10MB/s    0:00:06 (xfr#244, ir-chk=1053/1499)
        110.61M  51%   15.06MB/s    0:00:07 (xfr#245, ir-chk=1052/1499)
        110.70M  51%   15.04MB/s    0:00:07 (xfr#246, ir-chk=1051/1499)
        110.77M  51%   15.00MB/s    0:00:07 (xfr#247, ir-chk=1050/1499)
        110.80M  51%    3.91MB/s    0:00:25  
        110.84M  52%   14.97MB/s    0:00:07 (xfr#248, ir-chk=1049/1499)
        110.92M  52%   14.95MB/s    0:00:07 (xfr#249, ir-chk=1048/1499)
        110.95M  52%   14.92MB/s    0:00:07 (xfr#250, ir-chk=1047/1499)
        110.96M  52%   14.89MB/s    0:00:07 (xfr#251, ir-chk=1046/1499)
        111.04M  52%   14.86MB/s    0:00:07 (xfr#252, ir-chk=1045/1499)
        111.12M  52%   14.81MB/s    0:00:07 (xfr#253, ir-chk=1044/1499)
        111.17M  52%   14.77MB/s    0:00:07 (xfr#254, ir-chk=1043/1499)
        111.18M  52%   14.70MB/s    0:00:07 (xfr#255, ir-chk=1042/1499)
        111.26M  52%   14.67MB/s    0:00:07 (xfr#256, ir-chk=1041/1499)
        111.27M  52%   14.64MB/s    0:00:07 (xfr#257, ir-chk=1040/1499)
        111.30M  52%   14.60MB/s    0:00:07 (xfr#258, ir-chk=1039/1499)
        111.35M  52%   14.56MB/s    0:00:07 (xfr#259, ir-chk=1038/1499)
        111.37M  52%   14.52MB/s    0:00:07 (xfr#260, ir-chk=1037/1499)
        111.39M  52%   14.48MB/s    0:00:07 (xfr#261, ir-chk=1036/1499)
        111.46M  52%   14.46MB/s    0:00:07 (xfr#262, ir-chk=1035/1499)
        111.49M  52%   14.44MB/s    0:00:07 (xfr#263, ir-chk=1034/1499)
        111.52M  52%   14.42MB/s    0:00:07 (xfr#264, ir-chk=1033/1499)
        111.63M  52%   14.28MB/s    0:00:07 (xfr#265, ir-chk=1032/1499)
        111.66M  52%   14.28MB/s    0:00:07 (xfr#266, ir-chk=1031/1499)
        111.69M  52%   14.21MB/s    0:00:07 (xfr#267, ir-chk=1030/1499)
        111.72M  52%   14.19MB/s    0:00:07 (xfr#268, ir-chk=1029/1499)
        111.81M  52%   14.10MB/s    0:00:07 (xfr#269, ir-chk=1028/1499)
        111.89M  52%   14.08MB/s    0:00:07 (xfr#270, ir-chk=1027/1499)
        112.01M  52%   14.08MB/s    0:00:07 (xfr#271, ir-chk=1026/1499)
        112.14M  52%   14.07MB/s    0:00:07 (xfr#272, ir-chk=1025/1499)
        112.15M  52%   14.05MB/s    0:00:07 (xfr#273, ir-chk=1024/1499)
        112.20M  52%   14.03MB/s    0:00:07 (xfr#274, ir-chk=1023/1499)
        112.34M  52%   14.01MB/s    0:00:07 (xfr#275, ir-chk=1022/1499)
        112.46M  52%   13.97MB/s    0:00:07 (xfr#276, ir-chk=1021/1499)
        112.58M  52%   13.96MB/s    0:00:07 (xfr#277, ir-chk=1020/1499)
        112.64M  52%   13.91MB/s    0:00:07 (xfr#278, ir-chk=1019/1499)
        112.74M  52%   13.86MB/s    0:00:07 (xfr#279, ir-chk=1018/1499)
        112.86M  52%   13.82MB/s    0:00:07 (xfr#280, ir-chk=1017/1499)
        113.03M  53%   13.82MB/s    0:00:07 (xfr#281, ir-chk=1016/1499)
        113.15M  53%   13.77MB/s    0:00:07 (xfr#282, ir-chk=1015/1499)
        113.25M  53%   13.74MB/s    0:00:07 (xfr#283, ir-chk=1014/1499)
        113.35M  53%   13.67MB/s    0:00:07 (xfr#284, ir-chk=1013/1499)
        113.40M  53%   13.57MB/s    0:00:07 (xfr#285, ir-chk=1012/1499)
        113.56M  53%   13.47MB/s    0:00:08 (xfr#286, ir-chk=1011/1499)
        113.60M  53%   13.45MB/s    0:00:08 (xfr#287, ir-chk=1010/1499)
        113.63M  53%    2.84MB/s    0:00:34  
        113.68M  53%   13.43MB/s    0:00:08 (xfr#288, ir-chk=1009/1499)
        113.83M  53%   13.36MB/s    0:00:08 (xfr#289, ir-chk=1008/1499)
        113.92M  52%   13.32MB/s    0:00:08 (xfr#290, ir-chk=1059/1551)
        114.05M  52%   13.28MB/s    0:00:08 (xfr#291, ir-chk=1058/1551)
        114.12M  52%   13.27MB/s    0:00:08 (xfr#292, ir-chk=1057/1551)
        114.26M  52%   13.15MB/s    0:00:08 (xfr#293, ir-chk=1056/1551)
        114.37M  52%   13.14MB/s    0:00:08 (xfr#294, ir-chk=1055/1551)
        114.39M  52%   13.11MB/s    0:00:08 (xfr#295, ir-chk=1054/1551)
        114.46M  52%   13.10MB/s    0:00:08 (xfr#296, ir-chk=1053/1551)
        114.49M  52%   13.09MB/s    0:00:08 (xfr#297, ir-chk=1052/1551)
        114.55M  52%   13.05MB/s    0:00:08 (xfr#298, ir-chk=1051/1551)
        114.62M  53%   13.04MB/s    0:00:08 (xfr#299, ir-chk=1050/1551)
        114.64M  53%   13.04MB/s    0:00:08 (xfr#300, ir-chk=1049/1551)
        114.65M  53%   13.04MB/s    0:00:08 (xfr#301, ir-chk=1048/1551)
        114.70M  53%   13.00MB/s    0:00:08 (xfr#302, ir-chk=1047/1551)
        114.73M  53%   12.95MB/s    0:00:08 (xfr#303, ir-chk=1046/1551)
        114.78M  53%   12.85MB/s    0:00:08 (xfr#304, ir-chk=1045/1551)
        114.86M  53%   12.81MB/s    0:00:08 (xfr#305, ir-chk=1044/1551)
        114.95M  53%   12.79MB/s    0:00:08 (xfr#306, ir-chk=1043/1551)
